Stop ID,Stop Name,Stop Latitude,Stop Longitude
1,Copou,47.19052,27.55848
2,Stadion,47.18646,27.56235
3,George Coșbuc,47.18458,27.56391
4,Triumf,47.18056,27.56736
5,Universitate,47.17496,27.57204
6,Piata M. Eminescu,47.16888,27.57679
7,Piața Unirii,47.165551,27.580803
8,Filarmonică,47.16414,27.58542
9,Tg. Cucu,47.16472,27.59092
10,Podu de Fier,47.16654,27.59465
11,Pădurii,47.16321,27.5969
12,Ateneu,47.16256058,27.60512212
13,Dr. Savini,47.16002786,27.61342973
14,Flora,47.15924156,27.61879812
15,Tătărași Sud,47.15628843,27.6238705
16,Pod Metalurgie,47.15207814,27.6215103
17,C.F.S.II,47.14892326,27.62052766
18,Piața Ing. V. Săhleanu,47.14556411,27.62033247
19,C.F.S.,47.14594,27.61752
20,Baza 3,47.146797,27.61115017
21,Podu Roș (1),47.15093309,27.58930349
22,Sala Polivalentă (Sporturilor),47.15386617,27.58734652
23,Palatul Culturii,47.15922758,27.58711123
24,Muzeul Municipal „Regina Maria“,47.16139161,27.59414142
25,Piața Mihai Eminescu,47.16865733,27.57686234
26,Pacurari,47.17292,27.53368
27,OMV Păcurari,47.17360859,27.53860211
28,Moara 1 Mai,47.17425422,27.55230072
29,Petru Poni,47.173634,27.55908886
30,Blocuri Păcurari,47.17086556,27.57091058
31,Piața Independenței,47.16791686,27.58082524
32,Bucșinescu,47.15848857,27.60162717
33,Tudor Vladimirescu,47.15647,27.60344
34,Casa Sindicatelor,47.14666587,27.59279872
35,Frigorifer,47.14134074,27.60017077
36,Cămine C.U.G.,47.13713332,27.60451609
37,Continental,47.13684733,27.60020673
38,Liceul C.U.G.,47.13634296,27.59384766
39,Blocuri Cetățuia,47.13550826,27.58675972
40,C.U.G. I,47.13410093,27.57600344
41,Țesătura,47.14915672,27.59531376
42,Păcurari,47.17308338,27.53370944
43,Blocuri Dancu,47.15238728,27.65500939
44,Rond vechi Dancu,47.15293514,27.64847761
45,Hotel Amadeo,47.15265046,27.64285556
46,Phoenix,47.15191646,27.63644072
47,I.P.A.,47.15377262,27.63258904
48,Voința,47.16786484,27.57301583
49,Str. Bacinschi,47.16825281,27.56849347
50,Gară,47.16629,27.57052
51,Canta,47.17238,27.53737
52,Sergent Grigore Ioan,47.17321321,27.54526171
53,Octav Bancilă,47.17094426,27.56152999
54,Pasaj Alexandru cel Bun,47.16143,27.57312
55,Podul de Piatră,47.15655732,27.57417443
56,Gara Internațională,47.14996091,27.57759371
57,Bazar,47.13404182,27.58037378
58,Piața Nicolina,47.14644895,27.5907438
59,Pleiada,47.13455,27.61028
60,Spitalul nr. 7,47.13051324,27.6140734
61,Centrofarm,47.12752912,27.61642474
62,Hanul Trei Sarmale,47.12384327,27.62217884
63,Școala Generală nr. 2,47.1213336,27.62516737
64,Plopii fără soț,47.11901483,27.62975425
65,Bucium,47.11678873,27.63191138
66,Pasaj ACB,47.16127,27.57337
67,Pod Cantemir,47.154003,27.58375
68,Podu Roș (2),47.15030367,27.58861382
